Dataset,Accuracy,F1 Score,Precision,Recall
ArrowHead,0.8685714285714285,0.8680340107748873,0.8741191052692264,0.8685714285714285
ACSF1,0.92,0.9166351708147373,0.9215728715728716,0.92
Adiac,0.8465473145780051,0.8421179749608163,0.8638589955086119,0.8465473145780051
AllGestureWiimoteX,0.7828571428571428,0.7795879934656536,0.780421460343365,0.7828571428571428
AllGestureWiimoteY,0.8085714285714286,0.807912140705857,0.8111688505919246,0.8085714285714286
AllGestureWiimoteZ,0.7571428571428571,0.7581679940197172,0.7638340948444897,0.7571428571428571
Beef,0.7,0.6897435897435897,0.7587301587301588,0.7
BeetleFly,0.9,0.898989898989899,0.9166666666666667,0.9
BirdChicken,0.9,0.898989898989899,0.9166666666666667,0.9
BME,0.9933333333333333,0.9933326665999933,0.9934640522875816,0.9933333333333333
Car,0.95,0.9485683987274655,0.9568181818181818,0.95
CBF,0.9966666666666667,0.9966665286895764,0.9966994535519126,0.9966666666666667
Chinatown,0.9766763848396501,0.9768948421352809,0.9778288881690242,0.9766763848396501
ChlorineConcentration,0.8515625,0.8490295154177571,0.8492061712697627,0.8515625
CinCECGTorso,0.8898550724637682,0.8899389047028838,0.8957289583578467,0.8898550724637682
Coffee,1.0,1.0,1.0,1.0
Computers,0.804,0.803921568627451,0.8044871794871794,0.804
CricketX,0.8461538461538461,0.8448535490025062,0.8521500713276533,0.8461538461538461
CricketY,0.8461538461538461,0.8459453986732439,0.851132329363456,0.8461538461538461
CricketZ,0.8512820512820513,0.8535530331831219,0.8586812888892876,0.8512820512820513
Crop,0.7568452380952381,0.754444928978872,0.7536095928856722,0.7568452380952381
DiatomSizeReduction,0.9836601307189542,0.9836267902455728,0.9841337501184049,0.9836601307189542
DistalPhalanxOutlineAgeGroup,0.7266187050359713,0.728002455528146,0.7329729398299543,0.7266187050359713
DistalPhalanxOutlineCorrect,0.782608695652174,0.7768762677484787,0.7862765126479601,0.782608695652174
DistalPhalanxTW,0.6834532374100719,0.6769079605953588,0.6772142491055185,0.6834532374100719
DodgerLoopDay,0.55,0.5301357630008525,0.5574304861804861,0.55
