Dataset,Accuracy,F1 Score,Precision,Recall
ArrowHead,0.8114285714285714,0.8065055395244869,0.8419261083743842,0.8114285714285714
ACSF1,0.89,0.8922940984173989,0.9040637140637142,0.89
Adiac,0.8567774936061381,0.8479894651974915,0.865865667772543,0.8567774936061381
AllGestureWiimoteX,0.77,0.7665666914869582,0.7702608758938752,0.77
AllGestureWiimoteY,0.8042857142857143,0.8035120116786808,0.8062429746469262,0.8042857142857143
AllGestureWiimoteZ,0.72,0.7210877397964103,0.7268216842720361,0.72
Beef,0.7,0.6961038961038961,0.7777777777777779,0.7
BeetleFly,0.75,0.7333333333333333,0.8333333333333333,0.75
BirdChicken,0.9,0.898989898989899,0.9166666666666667,0.9
BME,1.0,1.0,1.0,1.0
Car,0.95,0.9485683987274655,0.9568181818181818,0.95
CBF,0.9988888888888889,0.9988888796908224,0.9988925559222589,0.9988888888888889
Chinatown,0.9795918367346939,0.9797527015094049,0.9804155641392176,0.9795918367346939
ChlorineConcentration,0.8729166666666667,0.8693862738839011,0.8715810311129992,0.8729166666666667
CinCECGTorso,0.8818840579710145,0.8813883332659963,0.8826189077832947,0.8818840579710145
Coffee,1.0,1.0,1.0,1.0
Computers,0.804,0.8036198079481879,0.8063725490196079,0.804
CricketX,0.8358974358974359,0.8328082647331697,0.8544886073504495,0.8358974358974359
CricketY,0.8487179487179487,0.8498635747594705,0.8572228784306645,0.8487179487179487
CricketZ,0.8589743589743589,0.8613605678468982,0.8687438780602124,0.8589743589743589
Crop,0.7572619047619048,0.7549877525248506,0.7542288834329608,0.7572619047619048
DiatomSizeReduction,0.9509803921568627,0.9512575397145306,0.9578522997984241,0.9509803921568627
DistalPhalanxOutlineAgeGroup,0.7050359712230215,0.7066884307679906,0.7110197950354126,0.7050359712230215
DistalPhalanxOutlineCorrect,0.7644927536231884,0.7598704553591771,0.7646617566830333,0.7644927536231884
DistalPhalanxTW,0.697841726618705,0.685822210067315,0.6845514950166113,0.697841726618705
DodgerLoopDay,0.5375,0.52808493689758,0.5380220229117288,0.5375
DodgerLoopGame,0.8840579710144928,0.8839602327392678,0.8842354582843713,0.8840579710144928
DodgerLoopWeekend,0.9782608695652174,0.9785334198572356,0.979933110367893,0.9782608695652174
Earthquakes,0.7410071942446043,0.6868400332207996,0.6872956180510137,0.7410071942446043
ECG200,0.92,0.9194725274725275,0.9197504456327985,0.92
ECG5000,0.9397777777777778,0.9362260665271743,0.9345117278375928,0.9397777777777778
ECGFiveDays,1.0,1.0,1.0,1.0
ElectricDevices,0.6979639476073142,0.6854515973512726,0.7083093934381978,0.6979639476073142
EOGHorizontalSignal,0.638121546961326,0.651630708382428,0.7069586864548263,0.638121546961326
EOGVerticalSignal,0.43370165745856354,0.446639150899666,0.4870352536506459,0.43370165745856354
EthanolLevel,0.776,0.7695421358924289,0.7707457739820545,0.776
FaceAll,0.9408284023668639,0.9409858337944152,0.9546999900618808,0.9408284023668639
FaceFour,0.9545454545454546,0.954624255237363,0.957530974772354,0.9545454545454546
FacesUCR,0.9619512195121951,0.9617199818462742,0.9640086804541463,0.9619512195121951
FiftyWords,0.7978021978021979,0.7870526393995418,0.8066778338647139,0.7978021978021979
Fish,0.9771428571428571,0.9771316312648929,0.9784576454141672,0.9771428571428571
FordA,0.956060606060606,0.9560644423366973,0.9560858475058898,0.956060606060606
FordB,0.854320987654321,0.854320987654321,0.8544876752849079,0.854320987654321
FreezerRegularTrain,0.9985964912280701,0.9985964912280701,0.9985964912280701,0.9985964912280701
FreezerSmallTrain,0.9550877192982457,0.9550207141448019,0.9578157317843474,0.9550877192982457
Fungi,1.0,1.0,1.0,1.0
