DN_HistogramMode_5,DN_HistogramMode_10,SB_BinaryStats_mean_longstretch1,DN_OutlierInclude_p_001_mdrmd,DN_OutlierInclude_n_001_mdrmd,CO_f1ecac,CO_FirstMin_ac,CO_HistogramAMI_even_2_5,IN_AutoMutualInfoStats_40_gaussian_fmmi,MD_hrv_classic_pnn40,SB_BinaryStats_diff_longstretch0,SB_MotifThree_quantile_hh,FC_LocalSimple_mean1_tauresrat,CO_Embed2_Dist_tau_d_expfit_meandiff,SC_FluctAnal_2_rsrangefit_50_1_logi_prop_r1,SC_FluctAnal_2_dfa_50_1_2_logi_prop_r1,SP_Summaries_welch_rect_area_5_1,SP_Summaries_welch_rect_centroid,FC_LocalSimple_mean3_stderr,CO_trev_1_num,PD_PeriodicityWang_th0_01,CO_Embed2_Dist_tau_d_expfit_meandiff
2.2037591050024425,2.0970531442387177,0.7896192015201906,0.6001509620421013,0.6758262651903035,0.6214586441694556,0.5286330919524721,-0.08534392739733543,-0.23635972962351934,-0.7607072614441059,-0.3205663904569995,1.7428454192034517,0.2882952597488703,1.0797654055774533,-0.3069696962496615,-1.086987007680192,1.3662730021301133,0.9588898830339239,0.16373372702699618,-1.2413603962914486,0.172957019761716,-0.4849970290716682
-1.0055832975115653,2.2891397927797543,0.431562509851966,0.7084669779186837,0.48566008730160604,0.6214586441694556,0.14631808795113072,0.08145978536062101,-0.23635972962351934,-0.6529713982655129,-0.3197312466528391,1.3703124604499215,0.522752248098855,-0.20050850693283065,0.0983203672584492,-0.43471583899498756,1.070215902943921,0.529614972447465,0.4300476203841637,-1.1629036296719049,0.172957019761716,2.0778484088000546
-0.6545556142417865,-0.3238342140890324,-0.38685278538969037,-0.4830091967237235,0.6931140995438213,0.6214586441694556,0.2100372552846876,0.5090198217924858,-0.23635972962351934,-0.5826665446698505,-0.29736355374708323,1.0033616321361374,0.05383827139888572,1.0797654055774533,0.3009653990125045,-1.086987007680192,0.36986577583679986,0.509456135333472,0.5632045670627469,-1.2413603962914486,0.172957019761716,-0.4849970290716682
-0.5857524988725412,-0.27288533823942346,-0.38685278538969037,-0.23027182634503096,0.35600132965022135,0.6214586441694556,-0.23599691605021064,0.41398340916684884,-0.23635972962351934,-0.6095324356845356,-0.31385421256016466,0.30629092974594885,0.05383827139888572,1.0797654055774533,0.19964288313547687,-1.086987007680192,0.573603994631599,0.9030313929188295,0.6963615137413307,-1.2413603962914486,0.172957019761716,-0.4849970290716682
-0.4393028952194463,-0.5860916916582014,-1.051815212773536,-0.30248250359608597,0.8314167743719649,-0.7885735736940155,0.14631808795113072,-0.6642876128131229,-0.23635972962351934,1.5314909170481263,2.842559878223607,0.7207281920680526,-0.4150757053010835,1.0797654055774533,-0.2056471803726338,0.6034928688851957,-0.957945374239648,-1.8817786230692355,0.6963615137413307,0.9554290690557772,-0.9237125526090926,-0.4849970290716682
-0.38368140111629334,-0.5198000872684708,-1.1029661687261396,0.23909757578682636,-0.2404289555461478,-0.7885735736940155,0.2100372552846876,-2.1945153286648535,-0.23635972962351934,2.9465281205315526,-0.2275528901473385,-0.8451136281953655,-0.4150757053010835,-0.5663010533643407,-1.624162402651021,0.11928149395516724,-2.0313346599590445,-1.9348101688134411,0.6963615137413307,0.9554290690557772,-0.9237125526090926,-0.4849970290716682
-0.7985130576276828,-0.4524358471441973,-0.2333999175318798,0.6001509620421013,0.3732891640037394,0.2689505897035879,-0.3634352507173244,0.39454898982732595,-0.23635972962351934,-0.6045142108500795,-0.3111806611004864,0.35462182370075485,0.2882952597488703,0.8968691323616986,0.5036104307665599,0.11532843880471967,-0.037610661752797925,0.7212694694699177,0.6963615137413307,0.6416020025776021,0.172957019761716,1.9558081498537823
-0.7079802070106466,-0.3805356219853018,-0.2333999175318798,-0.23027182634503096,0.4165087498875343,0.6214586441694556,-0.17227774871665374,0.3962196142326973,-0.23635972962351934,-0.626868647055598,-0.28854430668762976,0.7856042405678789,0.2882952597488703,1.0797654055774533,3.3406408753233348,-1.086987007680192,0.8728445034864597,0.49333880852461814,0.6963615137413307,-1.1629036296719049,0.172957019761716,-0.4849970290716682
0.5938167480613422,0.28899072532544595,-1.4610228603943642,-0.04974513321739357,-0.18856545248559392,-1.8460977370916187,-1.9564144340562468,-2.6154701856106626,2.954496620294174,3.780324803327221,0.49677401209984123,-0.4060632842523349,-1.5873606470510067,0.8968691323616986,-1.7254849185280488,1.1407689204897744,-1.956145555403821,-1.9924850588575502,0.6963615137413307,0.9554290690557772,-1.5194342956253348,-0.4849970290716682
-0.17346439836892866,-0.3377161383506891,-0.7960604330105185,-0.085850471842921,0.10532773152421111,-0.4360655192281477,-0.7457502547186657,0.793004113708469,-0.23635972962351934,-0.01806627716184185,-0.26600397306540663,-1.1943939193763413,-0.8839896820010528,-0.38340478014858603,0.6049329466435875,-0.7608514233375883,-0.026291871819753437,-0.07247385497845539,0.6963615137413307,-1.2413603962914486,-0.9237125526090926,-0.4849970290716682
